
Host: sgoodlett

Timers On : Mon Jun 22 10:17:15 2020
Timers Off: Mon Jun 22 10:17:15 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011670w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.021064w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002338w      3 calls
HF: Form H  :       0.00u       0.00s 0.00089500w      1 call
HF: Form S/X:       0.00u       0.00s 0.00017400w      1 call
HF: Guess   :       0.04u       0.00s 0.03934200w      1 call
SAD Guess   :       0.04u       0.00s 0.03877000w      1 call
JK: D       :       0.00u       0.00s   0.000057w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000222w     20 calls
JK: JK      :       0.02u       0.00s   0.009971w     20 calls
JK: J       :       0.00u       0.00s   0.000990w     20 calls
JK: J1      :       0.00u       0.00s   0.000489w     29 calls
JK: J2      :       0.00u       0.00s   0.000427w     29 calls
JK: K       :       0.02u       0.00s   0.008796w     20 calls
JK: K1      :       0.01u       0.00s   0.003664w     27 calls
JK: K2      :       0.01u       0.00s   0.005075w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000311w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000444w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000729w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000268w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000204w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000184w     18 calls
HF: Form G  :       0.01u       0.00s   0.009442w     11 calls
HF: Form F  :       0.00u       0.00s   0.000023w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001211w     11 calls
HF: Form C  :       0.00u       0.00s   0.000933w     11 calls
HF: Form D  :       0.00u       0.00s   0.000022w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:21:30 2020
Timers Off: Mon Jun 22 10:21:31 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.012680w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020813w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002023w      3 calls
HF: Form H  :       0.00u       0.00s 0.00172600w      1 call
HF: Form S/X:       0.00u       0.00s 0.00013100w      1 call
HF: Guess   :       0.03u       0.00s 0.03736600w      1 call
SAD Guess   :       0.03u       0.00s 0.03677700w      1 call
JK: D       :       0.00u       0.00s   0.000053w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000214w     20 calls
JK: JK      :       0.02u       0.00s   0.010040w     20 calls
JK: J       :       0.00u       0.00s   0.001020w     20 calls
JK: J1      :       0.00u       0.00s   0.000484w     29 calls
JK: J2      :       0.00u       0.00s   0.000459w     29 calls
JK: K       :       0.02u       0.00s   0.008836w     20 calls
JK: K1      :       0.01u       0.00s   0.003652w     27 calls
JK: K2      :       0.01u       0.00s   0.005119w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000285w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000441w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000724w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000270w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000203w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000185w     18 calls
HF: Form G  :       0.02u       0.00s   0.009460w     11 calls
HF: Form F  :       0.00u       0.00s   0.000024w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001211w     11 calls
HF: Form C  :       0.00u       0.00s   0.000887w     11 calls
HF: Form D  :       0.00u       0.00s   0.000023w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:23:52 2020
Timers Off: Mon Jun 22 10:23:53 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.011385w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.021261w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002027w      3 calls
HF: Form H  :       0.00u       0.00s 0.00106400w      1 call
HF: Form S/X:       0.00u       0.00s 0.00016600w      1 call
HF: Guess   :       0.04u       0.00s 0.03885500w      1 call
SAD Guess   :       0.04u       0.00s 0.03828300w      1 call
JK: D       :       0.00u       0.00s   0.000053w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000221w     20 calls
JK: JK      :       0.00u       0.00s   0.010190w     20 calls
JK: J       :       0.00u       0.00s   0.001111w     20 calls
JK: J1      :       0.00u       0.00s   0.000498w     29 calls
JK: J2      :       0.00u       0.00s   0.000537w     29 calls
JK: K       :       0.00u       0.00s   0.008895w     20 calls
JK: K1      :       0.00u       0.00s   0.003735w     27 calls
