
Host: sgoodlett

Timers On : Mon Jun 22 10:17:18 2020
Timers Off: Mon Jun 22 10:17:18 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.011501w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020879w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002016w      3 calls
HF: Form H  :       0.00u       0.00s 0.00066400w      1 call
HF: Form S/X:       0.00u       0.00s 0.00013000w      1 call
HF: Guess   :       0.04u       0.00s 0.03782900w      1 call
SAD Guess   :       0.04u       0.00s 0.03726100w      1 call
JK: D       :       0.00u       0.00s   0.000053w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000214w     20 calls
JK: JK      :       0.01u       0.00s   0.009682w     20 calls
JK: J       :       0.00u       0.00s   0.000983w     20 calls
JK: J1      :       0.00u       0.00s   0.000485w     29 calls
JK: J2      :       0.00u       0.00s   0.000424w     29 calls
JK: K       :       0.01u       0.00s   0.008519w     20 calls
JK: K1      :       0.00u       0.00s   0.003572w     27 calls
JK: K2      :       0.01u       0.00s   0.004887w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000284w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000442w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000790w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000311w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000227w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000188w     18 calls
HF: Form G  :       0.01u       0.00s   0.009164w     11 calls
HF: Form F  :       0.00u       0.00s   0.000022w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001279w     11 calls
HF: Form C  :       0.00u       0.00s   0.001037w     11 calls
HF: Form D  :       0.00u       0.00s   0.000022w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:21:34 2020
Timers Off: Mon Jun 22 10:21:34 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011791w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020691w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002076w      3 calls
HF: Form H  :       0.00u       0.00s 0.00049200w      1 call
HF: Form S/X:       0.00u       0.00s 0.00011400w      1 call
HF: Guess   :       0.04u       0.01s 0.03722600w      1 call
SAD Guess   :       0.04u       0.01s 0.03665900w      1 call
JK: D       :       0.00u       0.00s   0.000053w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000219w     20 calls
JK: JK      :       0.02u       0.00s   0.009933w     20 calls
JK: J       :       0.00u       0.00s   0.001004w     20 calls
JK: J1      :       0.00u       0.00s   0.000485w     29 calls
JK: J2      :       0.00u       0.00s   0.000442w     29 calls
JK: K       :       0.02u       0.00s   0.008747w     20 calls
JK: K1      :       0.01u       0.00s   0.003641w     27 calls
JK: K2      :       0.01u       0.00s   0.005049w     27 calls
