
Host: sgoodlett

Timers On : Mon Jun 22 10:16:42 2020
Timers Off: Mon Jun 22 10:16:43 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011488w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020691w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002342w      3 calls
HF: Form H  :       0.00u       0.00s 0.00075600w      1 call
HF: Form S/X:       0.00u       0.00s 0.00021300w      1 call
HF: Guess   :       0.04u       0.00s 0.03753800w      1 call
SAD Guess   :       0.04u       0.00s 0.03687500w      1 call
JK: D       :       0.00u       0.00s   0.000054w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000217w     20 calls
JK: JK      :       0.01u       0.01s   0.010065w     20 calls
JK: J       :       0.00u       0.00s   0.001025w     20 calls
JK: J1      :       0.00u       0.00s   0.000487w     29 calls
JK: J2      :       0.00u       0.00s   0.000461w     29 calls
JK: K       :       0.01u       0.01s   0.008860w     20 calls
JK: K1      :       0.01u       0.00s   0.003702w     27 calls
JK: K2      :       0.00u       0.01s   0.005100w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000329w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000471w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000726w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000271w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000202w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000184w     18 calls
HF: Form G  :       0.01u       0.01s   0.009618w     11 calls
HF: Form F  :       0.00u       0.00s   0.000024w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001268w     11 calls
HF: Form C  :       0.00u       0.00s   0.000885w     11 calls
HF: Form D  :       0.00u       0.00s   0.000021w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:20:58 2020
Timers Off: Mon Jun 22 10:20:59 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.011403w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020762w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002316w      3 calls
HF: Form H  :       0.00u       0.00s 0.00175600w      1 call
HF: Form S/X:       0.00u       0.00s 0.00018100w      1 call
HF: Guess   :       0.04u       0.00s 0.03795400w      1 call
SAD Guess   :       0.04u       0.00s 0.03738300w      1 call
JK: D       :       0.00u       0.00s   0.000058w     20 calls
