
Host: sgoodlett

Timers On : Mon Jun 22 10:17:05 2020
Timers Off: Mon Jun 22 10:17:05 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.011590w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020590w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002302w      3 calls
HF: Form H  :       0.00u       0.00s 0.00071600w      1 call
HF: Form S/X:       0.00u       0.00s 0.00011200w      1 call
HF: Guess   :       0.04u       0.01s 0.03765100w      1 call
SAD Guess   :       0.04u       0.01s 0.03701100w      1 call
JK: D       :       0.00u       0.00s   0.000053w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000216w     20 calls
JK: JK      :       0.01u       0.00s   0.010023w     20 calls
JK: J       :       0.00u       0.00s   0.000988w     20 calls
JK: J1      :       0.00u       0.00s   0.000489w     29 calls
JK: J2      :       0.00u       0.00s   0.000421w     29 calls
JK: K       :       0.01u       0.00s   0.008837w     20 calls
JK: K1      :       0.00u       0.00s   0.003658w     27 calls
JK: K2      :       0.01u       0.00s   0.005124w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000286w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000412w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000721w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000269w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000204w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000185w     18 calls
HF: Form G  :       0.01u       0.00s   0.009486w     11 calls
HF: Form F  :       0.00u       0.00s   0.000023w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001190w     11 calls
HF: Form C  :       0.00u       0.00s   0.000895w     11 calls
HF: Form D  :       0.00u       0.00s   0.000022w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:21:20 2020
Timers Off: Mon Jun 22 10:21:21 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011929w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020708w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002032w      3 calls
HF: Form H  :       0.00u       0.00s 0.00172600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00015800w      1 call
HF: Guess   :       0.03u       0.00s 0.03722200w      1 call
SAD Guess   :       0.03u       0.00s 0.03665400w      1 call
JK: D       :       0.00u       0.00s   0.000051w     20 calls
