
Host: sgoodlett

Timers On : Mon Jun 22 10:17:09 2020
Timers Off: Mon Jun 22 10:17:10 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011560w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.021390w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002185w      3 calls
HF: Form H  :       0.00u       0.00s 0.00052000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00012700w      1 call
HF: Guess   :       0.04u       0.00s 0.03961800w      1 call
SAD Guess   :       0.04u       0.00s 0.03898400w      1 call
JK: D       :       0.00u       0.00s   0.000067w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000234w     20 calls
JK: JK      :       0.01u       0.00s   0.010433w     20 calls
JK: J       :       0.00u       0.00s   0.001078w     20 calls
JK: J1      :       0.00u       0.00s   0.000542w     29 calls
JK: J2      :       0.00u       0.00s   0.000449w     29 calls
JK: K       :       0.01u       0.00s   0.009165w     20 calls
JK: K1      :       0.01u       0.00s   0.003883w     27 calls
JK: K2      :       0.00u       0.00s   0.005202w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000315w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000519w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000792w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000290w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000227w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000208w     18 calls
HF: Form G  :       0.01u       0.00s   0.009859w     11 calls
HF: Form F  :       0.00u       0.00s   0.000027w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001349w     11 calls
HF: Form C  :       0.00u       0.00s   0.000955w     11 calls
HF: Form D  :       0.00u       0.00s   0.000025w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:21:25 2020
Timers Off: Mon Jun 22 10:21:26 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011413w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020539w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002273w      3 calls
HF: Form H  :       0.01u       0.00s 0.00063000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00018400w      1 call
HF: Guess   :       0.03u       0.00s 0.03788200w      1 call
SAD Guess   :       0.03u       0.00s 0.03725600w      1 call
JK: D       :       0.00u       0.00s   0.000054w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000245w     20 calls
JK: JK      :       0.01u       0.00s   0.009944w     20 calls
JK: J       :       0.00u       0.00s   0.001093w     20 calls
JK: J1      :       0.00u       0.00s   0.000563w     29 calls
JK: J2      :       0.00u       0.00s   0.000454w     29 calls
JK: K       :       0.01u       0.00s   0.008646w     20 calls
JK: K1      :       0.00u       0.00s   0.003586w     27 calls
JK: K2      :       0.01u       0.00s   0.005007w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000283w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000455w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000775w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000318w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000209w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000188w     18 calls
HF: Form G  :       0.01u       0.00s   0.009442w     11 calls
HF: Form F  :       0.00u       0.00s   0.000022w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001291w     11 calls
HF: Form C  :       0.00u       0.00s   0.000912w     11 calls
HF: Form D  :       0.00u       0.00s   0.000022w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:23:47 2020
Timers Off: Mon Jun 22 10:23:47 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.013675w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020485w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002026w      3 calls
HF: Form H  :       0.00u       0.00s 0.00089100w      1 call
HF: Form S/X:       0.00u       0.00s 0.00015700w      1 call
HF: Guess   :       0.04u       0.00s 0.03727800w      1 call
SAD Guess   :       0.04u       0.00s 0.03667400w      1 call
JK: D       :       0.00u       0.00s   0.000052w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000233w     20 calls
JK: JK      :       0.00u       0.00s   0.009811w     20 calls
JK: J       :       0.00u       0.00s   0.000990w     20 calls
JK: J1      :       0.00u       0.00s   0.000493w     29 calls
JK: J2      :       0.00u       0.00s   0.000419w     29 calls
JK: K       :       0.00u       0.00s   0.008627w     20 calls
JK: K1      :       0.00u       0.00s   0.003612w     27 calls
JK: K2      :       0.00u       0.00s   0.004959w     27 calls
JK: AO2USO  :       0.01u       0.00s   0.000285w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000445w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000727w     18 calls
