
Host: sgoodlett

Timers On : Mon Jun 22 10:16:52 2020
Timers Off: Mon Jun 22 10:16:53 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011436w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020922w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002292w      3 calls
HF: Form H  :       0.00u       0.00s 0.00068100w      1 call
HF: Form S/X:       0.00u       0.00s 0.00011500w      1 call
HF: Guess   :       0.04u       0.00s 0.03794300w      1 call
SAD Guess   :       0.04u       0.00s 0.03734000w      1 call
JK: D       :       0.00u       0.00s   0.000051w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000216w     20 calls
JK: JK      :       0.01u       0.00s   0.009819w     20 calls
JK: J       :       0.00u       0.00s   0.001007w     20 calls
JK: J1      :       0.00u       0.00s   0.000511w     29 calls
JK: J2      :       0.00u       0.00s   0.000419w     29 calls
JK: K       :       0.01u       0.00s   0.008630w     20 calls
JK: K1      :       0.00u       0.00s   0.003608w     27 calls
JK: K2      :       0.01u       0.00s   0.004959w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000283w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000418w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000746w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000266w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000203w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000206w     18 calls
HF: Form G  :       0.01u       0.00s   0.009308w     11 calls
HF: Form F  :       0.00u       0.00s   0.000024w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001227w     11 calls
HF: Form C  :       0.00u       0.00s   0.000996w     11 calls
HF: Form D  :       0.00u       0.00s   0.000022w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:21:08 2020
Timers Off: Mon Jun 22 10:21:09 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011860w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020951w      3 calls
JK: (Q|mn)  :       0.01u       0.00s   0.002319w      3 calls
HF: Form H  :       0.00u       0.00s 0.00071000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00013400w      1 call
HF: Guess   :       0.03u       0.00s 0.03753300w      1 call
SAD Guess   :       0.03u       0.00s 0.03691900w      1 call
JK: D       :       0.00u       0.00s   0.000053w     20 calls
