
Host: sgoodlett

Timers On : Mon Jun 22 10:17:13 2020
Timers Off: Mon Jun 22 10:17:14 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011446w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020590w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002034w      3 calls
HF: Form H  :       0.00u       0.00s 0.00048700w      1 call
HF: Form S/X:       0.00u       0.00s 0.00011000w      1 call
HF: Guess   :       0.04u       0.00s 0.03700700w      1 call
SAD Guess   :       0.04u       0.00s 0.03643800w      1 call
JK: D       :       0.00u       0.00s   0.000052w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000235w     20 calls
JK: JK      :       0.01u       0.00s   0.009818w     20 calls
JK: J       :       0.00u       0.00s   0.001074w     20 calls
JK: J1      :       0.00u       0.00s   0.000559w     29 calls
JK: J2      :       0.00u       0.00s   0.000440w     29 calls
JK: K       :       0.01u       0.00s   0.008567w     20 calls
JK: K1      :       0.00u       0.00s   0.003623w     27 calls
JK: K2      :       0.01u       0.00s   0.004888w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000289w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000385w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000724w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000269w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000205w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000184w     18 calls
HF: Form G  :       0.01u       0.00s   0.009349w     11 calls
HF: Form F  :       0.00u       0.00s   0.000023w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001155w     11 calls
HF: Form C  :       0.00u       0.00s   0.000890w     11 calls
HF: Form D  :       0.00u       0.00s   0.000021w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:21:29 2020
Timers Off: Mon Jun 22 10:21:30 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.012051w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020758w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002146w      3 calls
HF: Form H  :       0.00u       0.00s 0.00136300w      1 call
HF: Form S/X:       0.00u       0.00s 0.00013000w      1 call
HF: Guess   :       0.04u       0.00s 0.03710100w      1 call
SAD Guess   :       0.04u       0.00s 0.03651100w      1 call
JK: D       :       0.00u       0.00s   0.000054w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000219w     20 calls
JK: JK      :       0.01u       0.01s   0.009938w     20 calls
JK: J       :       0.00u       0.00s   0.001019w     20 calls
JK: J1      :       0.00u       0.00s   0.000510w     29 calls
JK: J2      :       0.00u       0.00s   0.000436w     29 calls
JK: K       :       0.01u       0.01s   0.008731w     20 calls
JK: K1      :       0.00u       0.00s   0.003663w     27 calls
JK: K2      :       0.01u       0.01s   0.005010w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000288w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000511w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000744w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000271w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000213w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000184w     18 calls
HF: Form G  :       0.01u       0.01s   0.009424w     11 calls
HF: Form F  :       0.00u       0.00s   0.000024w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001415w     11 calls
HF: Form C  :       0.00u       0.00s   0.000907w     11 calls
HF: Form D  :       0.00u       0.00s   0.000022w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:23:51 2020
Timers Off: Mon Jun 22 10:23:51 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s   0.011459w      3 calls
JK: (A|Q)^-1/2:       0.03u       0.00s   0.020583w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.002084w      3 calls
HF: Form H  :       0.00u       0.00s 0.00089500w      1 call
HF: Form S/X:       0.00u       0.00s 0.00016300w      1 call
HF: Guess   :       0.03u       0.00s 0.03727800w      1 call
SAD Guess   :       0.03u       0.00s 0.03670800w      1 call
JK: D       :       0.00u       0.00s   0.000051w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000219w     20 calls
