
Host: sgoodlett

Timers On : Mon Jun 22 10:16:54 2020
Timers Off: Mon Jun 22 10:16:54 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011754w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020706w      3 calls
JK: (Q|mn)  :       0.01u       0.00s   0.002294w      3 calls
HF: Form H  :       0.00u       0.00s 0.00085600w      1 call
HF: Form S/X:       0.00u       0.00s 0.00017200w      1 call
HF: Guess   :       0.03u       0.00s 0.03790800w      1 call
SAD Guess   :       0.03u       0.00s 0.03722400w      1 call
JK: D       :       0.00u       0.00s   0.000055w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000216w     20 calls
JK: JK      :       0.02u       0.00s   0.010374w     20 calls
JK: J       :       0.00u       0.00s   0.001102w     20 calls
JK: J1      :       0.00u       0.00s   0.000566w     29 calls
JK: J2      :       0.00u       0.00s   0.000437w     29 calls
JK: K       :       0.02u       0.00s   0.009093w     20 calls
JK: K1      :       0.01u       0.00s   0.003835w     27 calls
JK: K2      :       0.01u       0.00s   0.005205w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000286w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000465w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000728w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000272w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000199w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000188w     18 calls
HF: Form G  :       0.02u       0.00s   0.009817w     11 calls
HF: Form F  :       0.00u       0.00s   0.000025w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001241w     11 calls
HF: Form C  :       0.00u       0.00s   0.000893w     11 calls
HF: Form D  :       0.00u       0.00s   0.000022w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:21:09 2020
Timers Off: Mon Jun 22 10:21:10 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.011608w      3 calls
JK: (A|Q)^-1/2:       0.02u       0.00s   0.020546w      3 calls
JK: (Q|mn)  :       0.01u       0.00s   0.002028w      3 calls
HF: Form H  :       0.00u       0.00s 0.00090300w      1 call
HF: Form S/X:       0.00u       0.00s 0.00020100w      1 call
HF: Guess   :       0.03u       0.00s 0.03712000w      1 call
SAD Guess   :       0.03u       0.00s 0.03655100w      1 call
JK: D       :       0.00u       0.00s   0.000054w     20 calls
JK: USO2AO  :       0.00u       0.00s   0.000216w     20 calls
JK: JK      :       0.01u       0.00s   0.010013w     20 calls
JK: J       :       0.00u       0.00s   0.001026w     20 calls
JK: J1      :       0.00u       0.00s   0.000512w     29 calls
JK: J2      :       0.00u       0.00s   0.000440w     29 calls
JK: K       :       0.01u       0.00s   0.008814w     20 calls
JK: K1      :       0.00u       0.00s   0.003713w     27 calls
JK: K2      :       0.01u       0.00s   0.005047w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000284w     20 calls
DIISManager::add_entry:       0.00u       0.00s   0.000439w     19 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000730w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000271w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000205w     18 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000187w     18 calls
HF: Form G  :       0.01u       0.00s   0.009505w     11 calls
HF: Form F  :       0.00u       0.00s   0.000024w     11 calls
HF: DIIS    :       0.00u       0.00s   0.001217w     11 calls
HF: Form C  :       0.00u       0.00s   0.000894w     11 calls
HF: Form D  :       0.00u       0.00s   0.000023w     11 calls

***********************************************************

Host: sgoodlett

Timers On : Mon Jun 22 10:23:31 2020
Timers Off: Mon Jun 22 10:23:31 2020

Wall Time:        0.00 seconds

